Timestamp,X,Y
2025-01-08 05:12:54,-2,-2
2025-01-08 05:12:56,-1,0
2025-01-08 05:12:57,0,0
2025-01-08 05:12:59,0,-1
2025-01-08 05:13:00,0,0
2025-01-08 05:13:02,0,0
2025-01-08 05:13:03,0,-1
2025-01-08 05:13:05,-1,0
2025-01-08 05:13:06,0,0
2025-01-08 05:13:08,0,0
2025-01-08 05:13:09,0,0
2025-01-08 05:13:11,0,0
2025-01-08 05:13:12,0,0
2025-01-08 05:13:14,-1,0
2025-01-08 05:13:15,0,0
2025-01-08 05:13:17,0,-1
2025-01-08 05:13:18,0,0
2025-01-08 05:13:20,0,0
2025-01-08 05:13:21,0,0
2025-01-08 05:13:23,0,0
2025-01-08 05:13:24,0,0
2025-01-08 05:13:26,0,0
2025-01-08 05:13:27,0,-1
2025-01-08 05:31:04,0,0
2025-01-08 05:31:05,0,0
2025-01-08 05:31:07,0,0
2025-01-08 05:31:09,0,0
2025-01-08 05:31:10,-1,0
2025-01-08 05:31:12,0,0
2025-01-08 05:31:13,0,0
2025-01-08 05:31:15,0,0
2025-01-08 05:31:16,0,0
2025-01-08 05:31:18,0,0
2025-01-08 05:31:19,0,0
2025-01-08 05:31:21,0,0
2025-01-08 05:31:22,0,0
2025-01-08 05:31:24,0,0
2025-01-08 05:31:25,0,0
2025-01-08 05:31:27,0,0
2025-01-08 05:31:29,0,0
2025-01-08 05:31:30,0,0
2025-01-08 05:31:32,0,0
2025-01-08 05:31:33,0,0
2025-01-08 05:31:35,0,0
2025-01-08 05:31:36,0,0
2025-01-08 05:31:38,0,0
2025-01-08 05:31:39,0,0
2025-01-08 05:33:16,0,0
2025-01-08 05:33:17,0,0
2025-01-08 05:33:19,0,0
2025-01-08 05:33:20,0,0
2025-01-08 05:33:22,0,0
2025-01-08 05:33:23,0,0
2025-01-08 05:33:25,0,0
2025-01-08 05:33:26,0,0
2025-01-08 05:33:28,0,0
2025-01-08 05:33:29,0,0
2025-01-08 05:33:31,0,0
2025-01-08 05:33:32,0,0
2025-01-08 05:33:34,0,0
2025-01-08 05:33:35,0,0
2025-01-08 05:33:37,0,-1
2025-01-08 05:33:38,0,0
2025-01-08 05:33:40,0,0
2025-01-08 05:33:41,0,0
2025-01-08 05:33:43,0,0
2025-01-08 05:33:45,0,0
2025-01-08 05:33:46,0,0
2025-01-08 05:33:48,0,0
2025-01-08 05:33:49,0,0
2025-01-08 05:33:51,0,0
2025-01-08 05:33:52,0,0
2025-01-08 05:34:24,0,0
2025-01-08 05:34:26,0,0
2025-01-08 05:34:27,0,0
2025-01-08 05:34:29,0,0
2025-01-08 05:34:31,0,0
2025-01-08 05:34:32,0,0
2025-01-08 05:34:34,0,0
2025-01-08 05:34:35,0,0
2025-01-08 05:34:37,0,0
2025-01-08 05:34:38,0,0
2025-01-08 05:34:40,0,0
2025-01-08 05:34:41,0,0
2025-01-08 05:39:01,0,0
2025-01-08 05:39:03,-2,-2
